"gene","module"
"GATAD2A",3
"KLHL42",1
"MAPK8IP3",0
"TOR1B",2
"HAUS4",3
"ZBTB48",1
"IREB2",1
"CLSTN1",1
"TRIM2",2
"UNC13B",2
"ACAT1",3
"EIF2AK1",2
"PAPD4",3
"ABCC6",4
"TRUB2",1
"INTS8",1
"NDUFA9",3
"KLC2",4
"SPOUT1",2
"HIP1R",4
"TAF1D",1
"NEIL2",1
"EIF4ENIF1",3
"TEX264",2
"GCN1",1
"CUTA",3
"HSCB",3
"ZFP82",1
"TMEM108",0
"VPS4B",2
"PSMD6",1
"ZNF471",3
"METTL1",2
"EFR3A",3
"DNAJC25",4
"SPG7",3
"ERO1A",1
"ISCA2",1
"USP10",3
"ZHX3",1
"LANCL1",1
"RSAD1",1
"CCM2",2
"SNRPB",2
"ERGIC1",1
"ACTR2",3
"IARS2",1
"CCDC130",1
"ZNF133",1
"ATXN10",3
"ECI2",2
"ZNF106",2
"ZFYVE16",3
"OSTM1",4
"LSM3",3
"ZNF334",2
"KLHL9",2
"USP8",4
"ZNF518B",2
"CRK",4
"IFT74",3
"TMEM208",1
"LRRC75B",1
"TSSC1",1
"PIK3CB",3
"MANBAL",1
"IDH1",3
"NEMF",2
"ZNF644",1
"SH3D19",1
"SPAG16",2
"USP37",1
"PLPP7",4
"P3H4",1
"KDELC2",1
"PCID2",2
"AASDH",2
"DSEL",3
"CDS2",3
"ASPSCR1",1
"FCHO2",1
"MYL12B",3
"ASIC3",1
"ZRANB2",1
"RPL30",2
"CTPS1",3
"ATG16L1",0
"COMMD2",0
"TRAM1",3
"TSEN2",2
"LRPPRC",4
"SENP2",2
"PTPN4",3
"ZBTB7A",4
"UBR7",1
"MAGOH",3
"MRPL24",1
"PRKAG2",1
"SMARCD3",2
"FOXRED1",2
"MZT2B",2
"MT3",2
"PSME1",2
"HIST1H4C",2
"ADGRL1",0
"ANKRD10",2
"CUL2",3
"RABEP1",1
"PQBP1",2
"SERTAD2",2
"RSPO3",2
"ZSCAN18",3
"BAK1",3
"AIMP2",1
"PEX10",2
"CDC7",2
"ZCCHC3",2
"NTM",1
"FYN",4
"CKLF",3
"NOL11",2
"RBM12",2
"WAPL",2
"NDUFA7",1
"PSME2",2
"CYB561D2",1
"GPX4",1
"FOXD4",2
"DCBLD2",1
"THOC1",1
"CDK13",1
"BRI3",2
"FAM196A",2
"PUM2",2
"ASNS",1
"SESTD1",3
"MRPL32",3
"MTMR11",3
"SNUPN",1
"VASH1",4
"SEC23B",3
"KLHL5",4
"REPIN1",1
"ZNF576",4
"LMF2",3
"UBAP2L",1
"PORCN",3
"KPNA3",1
"DNAJA2",2
"PELO",3
"SURF6",1
"AP3B2",3
"ADO",1
"ARMT1",3
"ZNF615",2
"RBM44",3
"VPS33B",3
"RPF1",1
"BTBD7",1
"SARS2",2
"RASIP1",0
"SLC38A5",4
"STK38L",0
"RCBTB2",1
"TMEM258",2
"STYXL1",1
"GLMN",3
"GMFB",2
"AP5S1",2
"TRMT1",2
"D2HGDH",3
"BDH1",2
"CCDC124",1
"ABHD2",4
"HMGN1",1
"XPO6",2
"MCOLN1",3
"C12orf45",1
"TMEM109",2
"PDCD2L",3
"MTX3",3
"DPP6",0
"RAE1",3
"MFN2",2
"RAB9A",0
"NDUFA13",1
"GNAO1",1
"FARS2",3
"NDUFAF1",1
"KMT2C",1
"AAMDC",0
"ANK2",3
"NADK2",2
"TXLNA",3
"URM1",2
"COX8A",3
"DPM2",1
"NABP2",1
"C18orf21",3
"KMT2B",3
"PNPLA8",2
"ZNF559",2
"MCM3",1
"POLR3A",3
"SALL3",2
"OSBP2",0
"MYCBP2",1
"PRKDC",2
"COX14",3
"ARHGAP44",1
"YBEY",0
"MARCKS",2
"SIRPA",2
"TTLL12",3
"RPS6KL1",2
"SLC25A1",4
"RMND5B",1
"CDK5RAP2",4
"MRPS9",3
"STK11",1
"C17orf58",3
"ABCA5",2
"MATR3",3
"TPD52L2",3
"WDSUB1",0
"ST3GAL3",2
"ZDHHC14",3
"ARPC1A",1
"SUOX",2
"GRB10",4
"CCDC136",0
"KXD1",2
"PHPT1",2
"ALDH5A1",1
"GCSH",2
"ZNF830",4
"ARFGEF1",3
"ZNF706",2
"FAM210B",1
"GRPEL1",3
"KLHL26",2
"GSTM4",1
"WDYHV1",4
"SH3YL1",4
"GDPD1",1
"PPP2R3C",1
"EIF5",3
"MTFR1",0
"LRBA",1
"CHIC2",1
"GPR137",2
"TMEM261",2
"CRY2",3
"RFXANK",2
"MTRR",0
"MGME1",3
"SCAP",3
"OSGEP",2
"ZBTB47",3
"GAA",2
"SNRPD1",3
"TRAPPC6A",4
"TIGD5",1
"TBCA",3
"RPL35A",2
"GNS",4
"ZBTB43",1
"DCHS1",4
"ZBED1",1
"MRPL12",3
"NR1H3",2
"BRSK1",2
"PIGV",2
"EIF2S3",2
"SEC61B",3
"CCND3",2
"ABCB6",3
"RPL13",1
"ANO10",2
"WDR91",2
"EDC4",3
"FBXL14",1
"NANS",3
"PCSK7",3
"PSEN2",4
"MAPK1IP1L",4
"GLOD4",1
"CHCHD7",3
"FAM160A2",1
"ICE2",3
"KIAA0556",2
"RBM26",4
"ACTR3B",1
"BRI3BP",4
"GTPBP6",4
"SRPK1",4
"DUSP18",2
"ZNF91",0
"SLC35C2",4
"SERP1",2
"TUFT1",2
"LSM4",1
"NAGLU",4
"SMCO4",2
"ATP6V0B",1
"C1orf35",1
